Id_materia,Id_horario,turno,nombre,creditos
c-503,H2,Matutino,Arquitectura_computadoras,7.5
c-503,H5,Matutino,Arquitectura_computadoras,7.5
c-503,H8,Matutino,Arquitectura_computadoras,7.5
c-503,H7,Matutino,Arquitectura_computadoras,7.5
c-503,H20,Vespertino,Arquitectura_computadoras,7.5
c-503,H24,Vespertino,Arquitectura_computadoras,7.5
c-503,H28,Vespertino,Arquitectura_computadoras,7.5
c-503,H29,Vespertino,Arquitectura_computadoras,7.5
c-504,H7,Matutino,Instrumentacion_control,7.5
c-504,H12,Matutino,Instrumentacion_control,7.5
c-504,H13,Matutino,Instrumentacion_control,7.5
c-504,H1,Matutino,Instrumentacion_control,7.5
c-504,H29,Vespertino,Instrumentacion_control,7.5
c-504,H34,Vespertino,Instrumentacion_control,7.5
c-504,H18,Vespertino,Instrumentacion_control,7.5
c-504,H22,Vespertino,Instrumentacion_control,7.5
c-505,H1,Matutino,Analisis_diseño_sistemas,7.5
c-505,H2,Matutino,Analisis_diseño_sistemas,7.5
c-505,H5,Matutino,Analisis_diseño_sistemas,7.5
c-505,H8,Matutino,Analisis_diseño_sistemas,7.5
c-505,H22,Vespertino,Analisis_diseño_sistemas,7.5
c-505,H20,Vespertino,Analisis_diseño_sistemas,7.5
c-505,H24,Vespertino,Analisis_diseño_sistemas,7.5
c-505,H28,Vespertino,Analisis_diseño_sistemas,7.5
c-506,H8,Matutino,Formmulacion_evaluacion_proyectos,6
c-506,H7,Matutino,Formmulacion_evaluacion_proyectos,6
c-506,H12,Matutino,Formmulacion_evaluacion_proyectos,6
c-506,H13,Matutino,Formmulacion_evaluacion_proyectos,6
c-506,H28,Vespertino,Formmulacion_evaluacion_proyectos,6
c-506,H29,Vespertino,Formmulacion_evaluacion_proyectos,6
c-506,H34,Vespertino,Formmulacion_evaluacion_proyectos,6
c-506,H18,Vespertino,Formmulacion_evaluacion_proyectos,6
c-507,H13,Matutino,Redes_computadoras,7.5
c-507,H1,Matutino,Redes_computadoras,7.5
c-507,H2,Matutino,Redes_computadoras,7.5
c-507,H5,Matutino,Redes_computadoras,7.5
c-507,H18,Vespertino,Redes_computadoras,7.5
c-507,H22,Vespertino,Redes_computadoras,7.5
c-507,H20,Vespertino,Redes_computadoras,7.5
c-507,H24,Vespertino,Redes_computadoras,7.5
c-601,H18,Matutino,Inteligencia_artificial,7.5
c-601,H13,Matutino,Inteligencia_artificial,7.5
c-601,H8,Matutino,Inteligencia_artificial,7.5
c-601,H7,Matutino,Inteligencia_artificial,7.5
c-601,H20,Vespertino,Inteligencia_artificial,7.5
c-601,H24,Vespertino,Inteligencia_artificial,7.5
c-601,H32,Vespertino,Inteligencia_artificial,7.5
c-601,H18,Vespertino,Inteligencia_artificial,7.5
c-602,H13,Matutino,Sistemas_chip,7.5
c-602,H1,Matutino,Sistemas_chip,7.5
c-602,H2,Matutino,Sistemas_chip,7.5
c-602,H5,Matutino,Sistemas_chip,7.5
c-602,H18,Vespertino,Sistemas_chip,7.5
c-602,H20,Vespertino,Sistemas_chip,7.5
c-602,H28,Vespertino,Sistemas_chip,7.5
c-603,H8,Matutino,Metodos_cuantitativos,7.5
c-603,H7,Matutino,Metodos_cuantitativos,7.5
c-603,H12,Matutino,Metodos_cuantitativos,7.5
c-603,H18,Matutino,Metodos_cuantitativos,7.5
c-603,H5,Matutino,Metodos_cuantitativos,7.5
c-603,H28,Vespertino,Metodos_cuantitativos,7.5
c-603,H29,Vespertino,Metodos_cuantitativos,7.5
c-603,H24,Vespertino,Metodos_cuantitativos,7.5
c-604,H7,Matutino,Non_relational_databases,7.5
c-605,H12,Matutino,Software_quality_assurance,7.5
c-606,H18,Vespertino,Stadistical_tools,7.5
c-607,H2,Matutino,Virtual_instrumentation,7.5
c-607,H18,Vespertino,Virtual_instrumentation,7.5
c-608,H1,Matutino,Embedded_system,7.5
c-609,H22,Vespertino,Computer_security,7.5
c-610,H12,Matutino,Introduction_cryptography,7.5
c-610,H20,Vespertino,Introduction_cryptography,7.5
c-611,H5,Matutino,Machine_learning,7.5
c-612,H13,Matutino,Genetic_algorithm,7.5
c-613,H18,Vespertino,Computer_graphics,7.5
c-614,H34,Vespertino,Machine_learning,7.5
c-615,H18,Vespertino,Cellular_automata,7.5
c-616,H13,Matutino,High_technology_enterprise,7.5
c-618,H5,Matutino,Ingenieria_software,7.5
c-618,H8,Matutino,Ingenieria_software,7.5
c-618,H7,Matutino,Ingenieria_software,7.5
c-618,H12,Matutino,Ingenieria_software,7.5
c-618,H24,Vespertino,Ingenieria_software,7.5
c-618,H28,Vespertino,Ingenieria_software,7.5
c-618,H29,Vespertino,Ingenieria_software,7.5
c-618,H34,Vespertino,Ingenieria_software,7.5
c-619,H1,Matutino,Aplicaciones_comunicaciones_red,7.5
c-619,H2,Matutino,Aplicaciones_comunicaciones_red,7.5
c-619,H5,Matutino,Aplicaciones_comunicaciones_red,7.5
c-619,H8,Matutino,Aplicaciones_comunicaciones_red,7.5
c-619,H22,Vespertino,Aplicaciones_comunicaciones_red,7.5
c-619,H20,Vespertino,Aplicaciones_comunicaciones_red,7.5
c-619,H24,Vespertino,Aplicaciones_comunicaciones_red,7.5
c-619,H28,Vespertino,Aplicaciones_comunicaciones_red,7.5
c-702,H5,Matutino,Sistemas_distribuidos,7.5
c-702,H8,Matutino,Sistemas_distribuidos,7.5
c-702,H7,Matutino,Sistemas_distribuidos,7.5
c-702,H12,Matutino,Sistemas_distribuidos,7.5
c-702,H24,Vespertino,Sistemas_distribuidos,7.5
c-702,H22,Vespertino,Sistemas_distribuidos,7.5
c-702,H29,Vespertino,Sistemas_distribuidos,7.5
c-703,H13,Matutino,Big_data,7.5
c-704,H12,Matutino,Web_client_backend,7.5
c-704,H8,Matutino,Web_client_backend,7.5
c-705,H28,Vespertino,Data_mining,7.5
c-707,H7,Matutino,Internet_thigns,7.5
c-708,H28,Vespertino,It_governance,7.5
c-709,H13,Matutino,Selected_topics_cryptography,7.5
c-709,H18,Vespertino,Selected_topics_cryptography,7.5
c-710,H12,Matutino,Natural_lenguage_processing,7.5
c-711,H24,Vespertino,Bioinformatics,7.5
c-712,H34,Vespertino,Virtual_augmented_reality,7.5
c-713,H20,Vespertino,Image_analysis,7.5
c-715,H1,Matutino,Economic_engineering,7.5
c-717,H2,Matutino,Desarrollo_aplicaciones_moviles,7.5
c-717,H5,Matutino,Desarrollo_aplicaciones_moviles,7.5
c-717,H8,Matutino,Desarrollo_aplicaciones_moviles,7.5
c-717,H7,Matutino,Desarrollo_aplicaciones_moviles,7.5
c-717,H20,Vespertino,Desarrollo_aplicaciones_moviles,7.5
c-717,H24,Vespertino,Desarrollo_aplicaciones_moviles,7.5
c-717,H28,Vespertino,Desarrollo_aplicaciones_moviles,7.5
c-718,H2,Matutino,Administrador_servicios_red,7.5
c-718,H5,Matutino,Administrador_servicios_red,7.5
c-718,H7,Matutino,Administrador_servicios_red,7.5
c-718,H22,Vespertino,Administrador_servicios_red,7.5
c-718,H20,Vespertino,Administrador_servicios_red,7.5
c-718,H34,Vespertino,Administrador_servicios_red,7.5
c-718,H29,Vespertino,Administrador_servicios_red,7.5
c-718,H18,Vespertino,Administrador_servicios_red,7.5
c-802,H5,Matutino,Liderazgo_personal,7.5
c-802,H8,Matutino,Liderazgo_personal,7.5
c-802,H7,Matutino,Liderazgo_personal,7.5
c-802,H29,Vespertino,Liderazgo_personal,7.5
c-802,H28,Vespertino,Liderazgo_personal,7.5
c-802,H34,Vespertino,Liderazgo_personal,7.5
c-803,H2,Matutino,Gestion_empresarial,7.5
c-803,H5,Matutino,Gestion_empresarial,7.5
c-803,H5,Matutino,Gestion_empresarial,7.5
c-803,H7,Matutino,Gestion_empresarial,7.5
c-803,H20,Vespertino,Gestion_empresarial,7.5
c-803,H24,Vespertino,Gestion_empresarial,7.5
c-803,H28,Vespertino,Gestion_empresarial,7.5
c-805,H40,Matutino,Habilidades_alta_direccion,3
c-805,H41,Matutino,Habilidades_alta_direccion,3
c-805,H42,Matutino,Habilidades_alta_direccion,3
c-805,H43,Matutino,Habilidades_alta_direccion,3
c-805,H44,Vespertino,Habilidades_alta_direccion,3
c-805,H45,Vespertino,Habilidades_alta_direccion,3
c-805,H46,Vespertino,Habilidades_alta_direccion,3
